user_id,game,server,vip
2022620092,Cửu Long Tranh Bá,S20,5
2022620092,Tiên Kiếm Kỳ Hiệp,S5,10
2022670596,Cửu Long Tranh Bá,S2,0
2022670596,Tình Kiếm,S3,5
2022652753,Thanh Vân Kiếm,S3,10
2022681791,Tiên Kiếm Kỳ Hiệp,S3,10
2022670467,Tiên Kiếm Kỳ Hiệp,S10,10
2022627378,Tiên Kiếm Kỳ Hiệp,S17,15
2022664410,Thanh Vân Kiếm,S16,15
2022610915,Tiên Kiếm Kỳ Hiệp,S19,0
2022605900,Tình Kiếm,S13,0
2022674276,Cửu Long Tranh Bá,S5,5
2022692763,Cửu Long Tranh Bá,S1,0
2022629573,Cửu Long Tranh Bá,S18,0
2022629573,Tiên Kiếm Kỳ Hiệp,S20,0
2022620432,Hiệp Khách Vô Song,S9,10
2022620432,Tình Kiếm,S5,10
2022660760,Cửu Long Tranh Bá,S7,5
2022637781,Tình Kiếm,S2,5
2022685099,Tiên Kiếm Kỳ Hiệp,S13,15
2022659298,Thanh Vân Kiếm,S14,0
2022648707,Cửu Long Tranh Bá,S8,5
2022658259,Hiệp Khách Vô Song,S20,0
2022629377,Cửu Long Tranh Bá,S4,0
2022617229,Hiệp Khách Vô Song,S5,0
2022650774,Thanh Vân Kiếm,S8,0
2022650774,Tiên Kiếm Kỳ Hiệp,S19,0
2022620728,Cửu Long Tranh Bá,S11,0
2022620728,Tình Kiếm,S2,10
2022617953,Tình Kiếm,S18,0
2022631290,Thanh Vân Kiếm,S14,0
2022649337,Thanh Vân Kiếm,S7,10
2022661090,Thanh Vân Kiếm,S19,5
2022652678,Cửu Long Tranh Bá,S8,10
2022652678,Hiệp Khách Vô Song,S19,5
2022623763,Hiệp Khách Vô Song,S3,0
2022657563,Cửu Long Tranh Bá,S20,5
2022618569,Hiệp Khách Vô Song,S20,5
2022655660,Hiệp Khách Vô Song,S18,5
2022666621,Hiệp Khách Vô Song,S9,5
2022618243,Hiệp Khách Vô Song,S20,0
2022661305,Cửu Long Tranh Bá,S4,5
2022603691,Tình Kiếm,S16,10
2022673671,Hiệp Khách Vô Song,S16,5
2022673671,Thanh Vân Kiếm,S14,10
2022608211,Tình Kiếm,S20,0
2022625153,Cửu Long Tranh Bá,S3,5
2022625153,Tình Kiếm,S5,0
2022616373,Hiệp Khách Vô Song,S2,0
2022681726,Tình Kiếm,S6,0
2022698906,Hiệp Khách Vô Song,S10,0
2022697389,Tiên Kiếm Kỳ Hiệp,S1,0
2022675628,Tình Kiếm,S7,0
2022613275,Tình Kiếm,S11,0
2022694852,Thanh Vân Kiếm,S16,10
2022619398,Hiệp Khách Vô Song,S5,10
2022690096,Tình Kiếm,S10,0
2022621919,Cửu Long Tranh Bá,S13,5
2022621919,Thanh Vân Kiếm,S20,0
2022607739,Tình Kiếm,S15,10
2022652723,Cửu Long Tranh Bá,S19,10
2022621176,Tiên Kiếm Kỳ Hiệp,S18,0
2022654003,Tiên Kiếm Kỳ Hiệp,S18,5
2022604405,Hiệp Khách Vô Song,S3,5
2022658795,Cửu Long Tranh Bá,S10,0
2022670839,Tình Kiếm,S6,10
2022632921,Hiệp Khách Vô Song,S10,10
2022692458,Cửu Long Tranh Bá,S3,0
2022692458,Thanh Vân Kiếm,S4,0
2022681878,Hiệp Khách Vô Song,S8,0
2022667460,Hiệp Khách Vô Song,S6,0
2022689963,Tình Kiếm,S4,0
2022618969,Tình Kiếm,S17,0
2022614834,Thanh Vân Kiếm,S10,5
2022614834,Tiên Kiếm Kỳ Hiệp,S3,0
2022663357,Tình Kiếm,S16,5
2022663357,Thanh Vân Kiếm,S20,0
2022658295,Cửu Long Tranh Bá,S4,15
2022697276,Tình Kiếm,S20,0
2022636962,Hiệp Khách Vô Song,S17,0
2022625611,Thanh Vân Kiếm,S6,5
2022634333,Thanh Vân Kiếm,S13,0
2022667388,Cửu Long Tranh Bá,S3,0
2022604058,Hiệp Khách Vô Song,S3,0
2022666273,Hiệp Khách Vô Song,S13,0
2022686731,Cửu Long Tranh Bá,S6,0
2022605215,Cửu Long Tranh Bá,S1,5
2022633923,Tiên Kiếm Kỳ Hiệp,S14,0
2022692638,Thanh Vân Kiếm,S4,0
2022670626,Tiên Kiếm Kỳ Hiệp,S11,15
2022645691,Hiệp Khách Vô Song,S15,15
2022614553,Hiệp Khách Vô Song,S9,5
2022614553,Thanh Vân Kiếm,S14,10
2022663839,Cửu Long Tranh Bá,S6,10
2022663839,Tiên Kiếm Kỳ Hiệp,S17,0
2022654172,Tình Kiếm,S8,5
2022632252,Tình Kiếm,S19,10
2022632252,Thanh Vân Kiếm,S8,5
2022616276,Thanh Vân Kiếm,S18,5
2022655392,Cửu Long Tranh Bá,S12,0
2022602256,Thanh Vân Kiếm,S19,0
2022609274,Hiệp Khách Vô Song,S6,0
2022609274,Tình Kiếm,S9,0
2022653651,Tình Kiếm,S14,10
2022691037,Tiên Kiếm Kỳ Hiệp,S16,0
2022677964,Thanh Vân Kiếm,S19,10
2022611681,Tiên Kiếm Kỳ Hiệp,S8,0
2022694118,Thanh Vân Kiếm,S6,5
2022619516,Tình Kiếm,S1,0
2022666136,Thanh Vân Kiếm,S6,0
2022613698,Cửu Long Tranh Bá,S10,10
2022667689,Tình Kiếm,S9,0
2022606948,Cửu Long Tranh Bá,S13,0
2022614089,Thanh Vân Kiếm,S10,0
2022675482,Tình Kiếm,S18,5
2022630282,Hiệp Khách Vô Song,S4,10
2022687142,Cửu Long Tranh Bá,S5,0
2022692858,Hiệp Khách Vô Song,S13,10
2022692858,Tiên Kiếm Kỳ Hiệp,S4,0
2022600780,Hiệp Khách Vô Song,S5,5
2022661753,Cửu Long Tranh Bá,S8,0
2022682776,Tình Kiếm,S12,5
2022610031,Thanh Vân Kiếm,S18,5
2022601816,Hiệp Khách Vô Song,S8,0
2022697744,Hiệp Khách Vô Song,S12,5
2022697744,Thanh Vân Kiếm,S9,10
2022671792,Thanh Vân Kiếm,S15,0
2022667829,Hiệp Khách Vô Song,S12,0
2022600193,Cửu Long Tranh Bá,S11,0
2022600193,Thanh Vân Kiếm,S10,5
2022678859,Tiên Kiếm Kỳ Hiệp,S4,0
2022620591,Cửu Long Tranh Bá,S2,0
2022620591,Tình Kiếm,S12,0
2022679335,Hiệp Khách Vô Song,S5,5
2022686816,Tình Kiếm,S9,0
2022686816,Tiên Kiếm Kỳ Hiệp,S9,5
2022645850,Hiệp Khách Vô Song,S6,5
2022608977,Thanh Vân Kiếm,S2,5
2022641271,Hiệp Khách Vô Song,S7,0
2022645906,Cửu Long Tranh Bá,S19,0
2022617271,Tiên Kiếm Kỳ Hiệp,S3,5
2022670769,Tình Kiếm,S15,5
2022670769,Thanh Vân Kiếm,S12,0
2022638350,Tình Kiếm,S7,0
2022625338,Tình Kiếm,S10,5
2022674929,Tình Kiếm,S15,5
2022691716,Thanh Vân Kiếm,S16,5
2022623601,Cửu Long Tranh Bá,S3,15
2022688191,Hiệp Khách Vô Song,S3,0
2022634668,Thanh Vân Kiếm,S5,0
2022603022,Cửu Long Tranh Bá,S10,0
2022603022,Thanh Vân Kiếm,S16,0
2022616393,Hiệp Khách Vô Song,S10,5
2022632884,Tiên Kiếm Kỳ Hiệp,S15,10
2022695213,Cửu Long Tranh Bá,S1,10
2022695213,Thanh Vân Kiếm,S11,5
2022625639,Cửu Long Tranh Bá,S12,0
2022625639,Tình Kiếm,S19,0
2022627190,Cửu Long Tranh Bá,S4,0
2022627190,Tiên Kiếm Kỳ Hiệp,S15,5
2022618092,Thanh Vân Kiếm,S13,5
2022634706,Tiên Kiếm Kỳ Hiệp,S1,5
2022663380,Tình Kiếm,S19,0
2022651266,Tình Kiếm,S9,0
2022601137,Tình Kiếm,S19,0
2022644291,Hiệp Khách Vô Song,S18,5
2022632327,Tiên Kiếm Kỳ Hiệp,S17,0
2022606242,Hiệp Khách Vô Song,S12,5
2022606242,Thanh Vân Kiếm,S17,0
2022637972,Cửu Long Tranh Bá,S5,15
2022637972,Hiệp Khách Vô Song,S13,0
2022601213,Hiệp Khách Vô Song,S18,10
2022601213,Thanh Vân Kiếm,S19,10
2022673078,Cửu Long Tranh Bá,S5,5
2022673078,Thanh Vân Kiếm,S13,10
2022690237,Cửu Long Tranh Bá,S17,0
2022690237,Tình Kiếm,S11,5
2022648032,Cửu Long Tranh Bá,S16,0
2022627638,Tiên Kiếm Kỳ Hiệp,S2,10
2022650447,Hiệp Khách Vô Song,S12,5
2022659873,Cửu Long Tranh Bá,S17,10
2022677004,Tiên Kiếm Kỳ Hiệp,S20,0
2022697375,Tình Kiếm,S18,5
2022631356,Tình Kiếm,S18,0
2022633496,Tiên Kiếm Kỳ Hiệp,S19,5
2022691900,Tình Kiếm,S6,10
2022691900,Thanh Vân Kiếm,S13,0
2022699294,Tiên Kiếm Kỳ Hiệp,S12,0
2022674673,Hiệp Khách Vô Song,S6,10
2022616660,Thanh Vân Kiếm,S18,10
2022652837,Tiên Kiếm Kỳ Hiệp,S3,0
2022678058,Tiên Kiếm Kỳ Hiệp,S7,0
2022631001,Tình Kiếm,S8,10
2022622626,Tình Kiếm,S2,0
2022626315,Cửu Long Tranh Bá,S10,0
2022699920,Cửu Long Tranh Bá,S6,5
2022699920,Hiệp Khách Vô Song,S11,10
2022664064,Tình Kiếm,S20,10
2022616660,Tiên Kiếm Kỳ Hiệp,S4,5
2022636466,Tình Kiếm,S14,0
2022618118,Cửu Long Tranh Bá,S12,15
2022644923,Cửu Long Tranh Bá,S15,0
2022609336,Cửu Long Tranh Bá,S7,0
2022637621,Cửu Long Tranh Bá,S13,5
2022652516,Thanh Vân Kiếm,S15,5
2022656790,Tình Kiếm,S16,15
2022656790,Thanh Vân Kiếm,S7,0
2022652983,Tiên Kiếm Kỳ Hiệp,S9,15
2022622911,Tiên Kiếm Kỳ Hiệp,S8,0
2022639349,Hiệp Khách Vô Song,S6,0
2022639349,Tình Kiếm,S14,0
2022630046,Thanh Vân Kiếm,S11,0
2022606656,Cửu Long Tranh Bá,S13,0
2022606656,Tiên Kiếm Kỳ Hiệp,S6,5
2022652209,Tiên Kiếm Kỳ Hiệp,S19,0
2022609021,Thanh Vân Kiếm,S11,0
2022613588,Hiệp Khách Vô Song,S8,0
2022613588,Tình Kiếm,S13,0
2022623145,Tiên Kiếm Kỳ Hiệp,S4,15
2022697357,Tiên Kiếm Kỳ Hiệp,S10,15
2022685343,Thanh Vân Kiếm,S7,10
2022653672,Tiên Kiếm Kỳ Hiệp,S6,5
2022686407,Tiên Kiếm Kỳ Hiệp,S10,5
2022609849,Tình Kiếm,S5,10
2022690347,Hiệp Khách Vô Song,S16,0
2022690347,Thanh Vân Kiếm,S20,0
2022675554,Tiên Kiếm Kỳ Hiệp,S4,5
2022644564,Tình Kiếm,S5,0
2022614681,Hiệp Khách Vô Song,S4,0
2022652551,Thanh Vân Kiếm,S5,0
2022646327,Thanh Vân Kiếm,S11,0
2022665532,Hiệp Khách Vô Song,S7,0
2022665532,Thanh Vân Kiếm,S7,0
2022631085,Cửu Long Tranh Bá,S9,0
2022635876,Cửu Long Tranh Bá,S1,0
2022687371,Tình Kiếm,S17,0
2022622920,Tình Kiếm,S8,0
2022622164,Tiên Kiếm Kỳ Hiệp,S18,15
2022690430,Cửu Long Tranh Bá,S3,0
2022686453,Thanh Vân Kiếm,S7,0
2022637657,Hiệp Khách Vô Song,S17,0
2022644498,Hiệp Khách Vô Song,S4,5
2022662791,Hiệp Khách Vô Song,S18,15
2022638773,Cửu Long Tranh Bá,S11,5
2022667017,Cửu Long Tranh Bá,S6,0
2022667017,Thanh Vân Kiếm,S10,10
2022608314,Tiên Kiếm Kỳ Hiệp,S16,5
2022633759,Tiên Kiếm Kỳ Hiệp,S1,5
2022678515,Thanh Vân Kiếm,S18,5
2022613448,Thanh Vân Kiếm,S14,5
2022665953,Tình Kiếm,S12,5
2022671895,Hiệp Khách Vô Song,S15,5
2022671895,Thanh Vân Kiếm,S2,0
2022645358,Cửu Long Tranh Bá,S11,15
2022637395,Tình Kiếm,S15,5
2022677983,Tình Kiếm,S5,10
2022620783,Cửu Long Tranh Bá,S14,0
2022620783,Tiên Kiếm Kỳ Hiệp,S10,5
2022626076,Cửu Long Tranh Bá,S2,0
2022626076,Thanh Vân Kiếm,S8,5
2022646750,Thanh Vân Kiếm,S15,5
2022671222,Hiệp Khách Vô Song,S13,0
2022671222,Thanh Vân Kiếm,S19,15
2022687698,Tiên Kiếm Kỳ Hiệp,S20,15
2022613193,Cửu Long Tranh Bá,S14,5
2022613193,Hiệp Khách Vô Song,S17,10
2022640777,Tiên Kiếm Kỳ Hiệp,S5,0
2022634731,Hiệp Khách Vô Song,S13,0
2022648914,Thanh Vân Kiếm,S15,5
2022695969,Tình Kiếm,S15,0
2022620468,Tiên Kiếm Kỳ Hiệp,S9,5
2022626561,Tiên Kiếm Kỳ Hiệp,S15,5
2022692109,Thanh Vân Kiếm,S6,5
2022613503,Thanh Vân Kiếm,S7,0
2022613503,Tiên Kiếm Kỳ Hiệp,S8,0
2022669550,Tiên Kiếm Kỳ Hiệp,S20,0
2022639620,Thanh Vân Kiếm,S14,10
2022610890,Tình Kiếm,S9,0
2022628165,Tiên Kiếm Kỳ Hiệp,S6,10
2022680900,Cửu Long Tranh Bá,S11,5
2022624225,Hiệp Khách Vô Song,S17,0
2022624225,Thanh Vân Kiếm,S14,0
2022650801,Tiên Kiếm Kỳ Hiệp,S15,0
2022689627,Cửu Long Tranh Bá,S14,5
2022689627,Thanh Vân Kiếm,S19,0
2022621267,Cửu Long Tranh Bá,S6,5
2022653637,Tình Kiếm,S6,0
2022623883,Hiệp Khách Vô Song,S11,5
2022623883,Thanh Vân Kiếm,S7,5
2022666994,Cửu Long Tranh Bá,S4,0
2022666994,Tiên Kiếm Kỳ Hiệp,S1,5
2022672244,Thanh Vân Kiếm,S6,0
2022650620,Cửu Long Tranh Bá,S11,10
2022669113,Hiệp Khách Vô Song,S10,0
2022655213,Hiệp Khách Vô Song,S12,5
2022625857,Hiệp Khách Vô Song,S9,10
2022623361,Cửu Long Tranh Bá,S14,5
2022647525,Tiên Kiếm Kỳ Hiệp,S13,0
2022613278,Tiên Kiếm Kỳ Hiệp,S10,5
2022681047,Cửu Long Tranh Bá,S2,10
2022681047,Hiệp Khách Vô Song,S15,15
2022614240,Hiệp Khách Vô Song,S2,0
2022637766,Cửu Long Tranh Bá,S16,5
2022680010,Thanh Vân Kiếm,S15,0
2022691964,Thanh Vân Kiếm,S6,5
2022691964,Tiên Kiếm Kỳ Hiệp,S12,0
2022617281,Hiệp Khách Vô Song,S20,0
2022632961,Tiên Kiếm Kỳ Hiệp,S2,10
2022625390,Cửu Long Tranh Bá,S11,0
2022631231,Thanh Vân Kiếm,S17,0
2022695450,Tiên Kiếm Kỳ Hiệp,S13,0
2022640388,Hiệp Khách Vô Song,S4,10
2022640388,Tình Kiếm,S20,0
2022619852,Tiên Kiếm Kỳ Hiệp,S8,0
2022695821,Thanh Vân Kiếm,S12,15
2022668887,Thanh Vân Kiếm,S16,0
2022660329,Tiên Kiếm Kỳ Hiệp,S18,5
2022633144,Hiệp Khách Vô Song,S16,0
2022679306,Thanh Vân Kiếm,S10,0
2022613501,Thanh Vân Kiếm,S16,10
2022636866,Cửu Long Tranh Bá,S20,10
2022657902,Hiệp Khách Vô Song,S16,5
2022664665,Tình Kiếm,S6,5
2022636086,Tình Kiếm,S13,0
2022636086,Thanh Vân Kiếm,S17,5
2022604991,Cửu Long Tranh Bá,S8,10
2022629635,Tình Kiếm,S19,5
2022629635,Tiên Kiếm Kỳ Hiệp,S14,0
2022643445,Tiên Kiếm Kỳ Hiệp,S10,5
2022609957,Hiệp Khách Vô Song,S2,5
2022606008,Thanh Vân Kiếm,S15,5
2022656031,Cửu Long Tranh Bá,S9,0
2022656031,Thanh Vân Kiếm,S19,0
2022632975,Tiên Kiếm Kỳ Hiệp,S19,0
2022691902,Tiên Kiếm Kỳ Hiệp,S6,0
2022602390,Tình Kiếm,S17,0
2022602390,Tiên Kiếm Kỳ Hiệp,S7,0
2022667992,Cửu Long Tranh Bá,S7,0
2022621135,Cửu Long Tranh Bá,S5,0
2022621135,Tình Kiếm,S1,0
2022618157,Tiên Kiếm Kỳ Hiệp,S19,5
2022625076,Cửu Long Tranh Bá,S6,15
2022625076,Tình Kiếm,S16,5
2022650127,Hiệp Khách Vô Song,S18,0
2022650127,Thanh Vân Kiếm,S18,0
2022654695,Cửu Long Tranh Bá,S20,0
2022683166,Cửu Long Tranh Bá,S4,10
2022683166,Thanh Vân Kiếm,S10,10
2022644368,Thanh Vân Kiếm,S4,5
2022647656,Thanh Vân Kiếm,S19,5
2022695081,Hiệp Khách Vô Song,S20,10
2022618392,Thanh Vân Kiếm,S16,5
2022691420,Cửu Long Tranh Bá,S1,10
2022605374,Thanh Vân Kiếm,S15,0
2022613006,Cửu Long Tranh Bá,S11,5
2022640301,Tình Kiếm,S1,10
2022638086,Hiệp Khách Vô Song,S15,0
2022648137,Thanh Vân Kiếm,S12,5
2022686950,Hiệp Khách Vô Song,S3,0
2022604391,Tình Kiếm,S17,0
2022668279,Thanh Vân Kiếm,S4,0
2022658695,Cửu Long Tranh Bá,S17,0
2022648235,Hiệp Khách Vô Song,S15,5
2022648235,Thanh Vân Kiếm,S3,0
2022629564,Tình Kiếm,S9,0
2022674521,Hiệp Khách Vô Song,S4,10
2022650875,Cửu Long Tranh Bá,S3,5
2022689234,Cửu Long Tranh Bá,S6,5
2022689234,Hiệp Khách Vô Song,S14,10
2022697315,Thanh Vân Kiếm,S9,5
2022675436,Tình Kiếm,S20,0
2022605574,Hiệp Khách Vô Song,S6,0
2022605574,Thanh Vân Kiếm,S3,0
2022628183,Hiệp Khách Vô Song,S9,0
2022619062,Tình Kiếm,S13,0
2022609852,Tiên Kiếm Kỳ Hiệp,S19,0
2022649476,Hiệp Khách Vô Song,S16,15
2022667025,Tiên Kiếm Kỳ Hiệp,S12,0
2022688088,Cửu Long Tranh Bá,S9,15
2022604115,Tình Kiếm,S15,10
2022674475,Tình Kiếm,S12,5
2022688069,Cửu Long Tranh Bá,S1,10
2022678334,Thanh Vân Kiếm,S13,0
2022678334,Tiên Kiếm Kỳ Hiệp,S10,0
2022622550,Hiệp Khách Vô Song,S7,15
2022622550,Thanh Vân Kiếm,S10,10
2022681762,Thanh Vân Kiếm,S10,0
2022622393,Cửu Long Tranh Bá,S6,0
2022617531,Tình Kiếm,S9,10
2022617531,Tiên Kiếm Kỳ Hiệp,S8,0
2022616553,Thanh Vân Kiếm,S5,5
2022623616,Tiên Kiếm Kỳ Hiệp,S14,0
2022684066,Cửu Long Tranh Bá,S20,0
2022684066,Hiệp Khách Vô Song,S3,5
2022615813,Tình Kiếm,S6,10
